Œ§–¯‘Š’k‘‹Œû,‘Š’k‘‹ŒûZŠ,“d˜b”Ô†,ˆÜ“x,Œo“x
Œ§–¯ƒvƒ‰ƒU,‰F“s‹{Žs”·“c1-1-20“È–ØŒ§’¡ŽÉ–{ŠÙ2ŠK,028-623-3765,36.565965,139.883526
ã“s‰êŒ§–¯‘Š’kŽº,Ž­ÀŽs¡‹{’¬1664-1ã“s‰ê’¡ŽÉ“à,0289-64-9419,36.566104,139.742496
–F‰êŒ§–¯‘Š’kŽº,^‰ªŽsr’¬116-1–F‰ê’¡ŽÉ“à,0285-82-5888,36.439652,140.018354
‰º“s‰êŒ§–¯‘Š’kŽº,“È–ØŽs_“c’¬6-6‰º“s‰ê’¡ŽÉ“à,0282-24-5665,36.381256,139.743431
¬ŽRŒ§–¯‘Š’kŽº,¬ŽRŽsŒ¢’Ë3-1-1¬ŽR’¡ŽÉ“à,0285-22-9164,36.313838,139.826308
‰–’JŒ§–¯‘Š’kŽº,–î”ÂŽsŽ­“‡’¬20-22‰–’J’¡ŽÉ“à,0287-43-2142,36.799381,139.924509
“ß{Œ§–¯‘Š’kŽº,‘å“cŒ´Žs–{’¬2-2828-4“ß{’¡ŽÉ“à,0287-23-1555,36.870197,140.007831
“ì“ß{Œ§–¯‘Š’kŽº,“ß{‰GŽRŽs’†‰›1-6-92“ì“ß{’¡ŽÉ“à,0287-83-1555,36.657222,140.147909
ˆÀ‘hŒ§–¯‘Š’kŽº,²–ìŽs–x•Ä’¬607ˆÀ‘h’¡ŽÉ“à,0283-24-2603,36.330682,139.581976
‘«—˜Œ§–¯‘Š’kŽº,‘«—˜ŽsˆÉ¨’¬4-19‘«—˜’¡ŽÉ“à,0284-42-9700,36.327472,139.460245
